address = [{'lat': 24.9852149, 'lng': 121.5103486}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9973279, 'lng': 121.481905}
{'lat': 24.999698, 'lng': 121.5022622}
{'lat': 24.9997696, 'lng': 121.4864483}
{'lat': 24.9868408, 'lng': 121.5138166}
{'lat': 24.9838283, 'lng': 121.5038215}
{'lat': 24.9974643, 'lng': 121.4999237}
{'lat': 25.0023903, 'lng': 121.4686578}
{'lat': 24.9923927, 'lng': 121.5002718}
{'lat': 24.9964377, 'lng': 121.4651935}
{'lat': 24.9952802, 'lng': 121.511215}
{'lat': 24.999613, 'lng': 121.505228}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 24.991968, 'lng': 121.499463}
{'lat': 24.9871061, 'lng': 121.5117611}
{'lat': 24.9959682, 'lng': 121.5228666}
{'lat': 25.0037132, 'lng': 121.5007959}
{'lat': 25.0006255, 'lng': 121.4712729}
{'lat': 24.9940623, 'lng': 121.4839801}
{'lat': 24.9906674, 'lng': 121.5077272}
{'lat': 24.9924318, 'lng': 121.5100487}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9912011, 'lng': 121.5119097}
{'lat': 25.0103696, 'lng': 121.4869002}
{'lat': 25.0005675, 'lng': 121.4870098}
{'lat': 24.9917416, 'lng': 121.4992148}
{'lat': 25.00496, 'lng': 121.47826}
{'lat': 25.006338, 'lng': 121.499092}
{'lat': 25.0028781, 'lng': 121.5013283}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9787557, 'lng': 121.5058437}
{'lat': 25.0040721, 'lng': 121.5131652}
{'lat': 24.9920883, 'lng': 121.4926619}
{'lat': 24.9830768, 'lng': 121.5075578}
{'lat': 24.9929754, 'lng': 121.5035663}
{'lat': 24.9909365, 'lng': 121.4952634}
{'lat': 24.9923, 'lng': 121.5086412}
{'lat': 25.0064737, 'lng': 121.4737337}
{'lat': 24.9923705, 'lng': 121.5161187}
{'lat': 25.0021459, 'lng': 121.4747901}
{'lat': 24.999698, 'lng': 121.5022622}
{'lat': 25.0057515, 'lng': 121.469499}
{'lat': 24.9985982, 'lng': 121.5134834}
{'lat': 24.9894657, 'lng': 121.5088337}
{'lat': 25.000142, 'lng': 121.4690578}
{'lat': 24.986332, 'lng': 121.513808}
{'lat': 24.998561, 'lng': 121.505267}
{'lat': 24.9896916, 'lng': 121.5120313}
{'lat': 25.005644, 'lng': 121.4785096}
{'lat': 25.0045289, 'lng': 121.4832898}
{'lat': 25.0007485, 'lng': 121.4822264}
{'lat': 24.9929285, 'lng': 121.5113389}
{'lat': 24.9984442, 'lng': 121.4861636}
{'lat': 25.0100665, 'lng': 121.4800942}
{'lat': 24.9954843, 'lng': 121.4878839}
{'lat': 24.9986844, 'lng': 121.4744256}
{'lat': 25.0006161, 'lng': 121.4802123}
{'lat': 24.9975599, 'lng': 121.477011}
{'lat': 24.984975, 'lng': 121.5062104}
{'lat': 24.9938774, 'lng': 121.5047959}
{'lat': 24.9870554, 'lng': 121.5142934}
{'lat': 24.9965024, 'lng': 121.511142}
{'lat': 25.0029163, 'lng': 121.4989253}
{'lat': 24.991128, 'lng': 121.5042742}
{'lat': 25.0050876, 'lng': 121.4775652}
{'lat': 24.9853818, 'lng': 121.5137498}
{'lat': 24.9979588, 'lng': 121.5081408}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 24.993088, 'lng': 121.5098058}
{'lat': 24.9930717, 'lng': 121.4958304}
{'lat': 24.9965018, 'lng': 121.5137871}
{'lat': 25.0003703, 'lng': 121.5045586}
{'lat': 25.0131219, 'lng': 121.4863744}
{'lat': 24.9832298, 'lng': 121.5079788}
{'lat': 25.0013837, 'lng': 121.5063623}
{'lat': 24.9866121, 'lng': 121.5143448}
{'lat': 25.0026606, 'lng': 121.4940287}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9977456, 'lng': 121.4831338}
{'lat': 24.9984442, 'lng': 121.4861636}
{'lat': 25.0072876, 'lng': 121.501516}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0028581, 'lng': 121.5079171}
{'lat': 24.9968375, 'lng': 121.476852}
{'lat': 25.0101748, 'lng': 121.4886636}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9968383, 'lng': 121.4922834}
{'lat': 24.9912259, 'lng': 121.5112708}
{'lat': 24.9961791, 'lng': 121.5043608}
{'lat': 25.002672, 'lng': 121.4728665}
{'lat': 25.0014061, 'lng': 121.4679959}
{'lat': 24.9844648, 'lng': 121.5043294}
{'lat': 25.0034095, 'lng': 121.4705806}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9961186, 'lng': 121.4928218}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9961186, 'lng': 121.4928218}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9963386, 'lng': 121.4922731}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9965338, 'lng': 121.4927237}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9962783, 'lng': 121.4913119}
{'lat': 24.9961186, 'lng': 121.4928218}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9961204, 'lng': 121.492899}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9961104, 'lng': 121.4928243}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9964097, 'lng': 121.4922497}
{'lat': 24.9963746, 'lng': 121.4927991}
{'lat': 24.9961354, 'lng': 121.4928395}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9947601, 'lng': 121.5180075}
{'lat': 25.0075003, 'lng': 121.4942763}
{'lat': 24.9951449, 'lng': 121.481989}
{'lat': 25.0015281, 'lng': 121.4974533}
{'lat': 24.9887201, 'lng': 121.5149565}
{'lat': 24.9987563, 'lng': 121.5077703}
{'lat': 24.9867068, 'lng': 121.5128703}
{'lat': 25.0067228, 'lng': 121.501688}
{'lat': 24.9889627, 'lng': 121.4944311}
{'lat': 24.9891422, 'lng': 121.4896523}
{'lat': 24.9965784, 'lng': 121.5122517}
{'lat': 24.9976111, 'lng': 121.5060111}
{'lat': 24.9923842, 'lng': 121.5090183}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 25.0052074, 'lng': 121.4957316}
{'lat': 24.9824375, 'lng': 121.5099933}
{'lat': 25.0036292, 'lng': 121.4695783}
{'lat': 24.996826, 'lng': 121.488327}
{'lat': 24.9867817, 'lng': 121.5138646}
{'lat': 25.0111273, 'lng': 121.4866823}
{'lat': 25.0012449, 'lng': 121.4817519}
{'lat': 24.9984202, 'lng': 121.4947382}
{'lat': 24.9936553, 'lng': 121.4952762}
{'lat': 24.9950975, 'lng': 121.5265415}
{'lat': 24.9983125, 'lng': 121.5053344}
{'lat': 25.0024778, 'lng': 121.4753629}
{'lat': 24.9904504, 'lng': 121.5062821}
{'lat': 24.992043, 'lng': 121.4959107}
{'lat': 24.9974378, 'lng': 121.4654216}
{'lat': 24.9960527, 'lng': 121.4952054}
{'lat': 25.0042519, 'lng': 121.4842874}
{'lat': 24.9869401, 'lng': 121.5144089}
{'lat': 25.0033545, 'lng': 121.4997233}
{'lat': 24.9978361, 'lng': 121.4664667}
{'lat': 24.9863215, 'lng': 121.5065454}
{'lat': 24.9967146, 'lng': 121.514427}
{'lat': 24.9781576, 'lng': 121.510834}
{'lat': 24.9938442, 'lng': 121.5226141}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 24.9971421, 'lng': 121.5059559}
{'lat': 25.0054558, 'lng': 121.4779785}
{'lat': 25.0055728, 'lng': 121.4802235}
{'lat': 25.0001592, 'lng': 121.4737801}
{'lat': 24.9945022, 'lng': 121.4810318}
{'lat': 24.9875164, 'lng': 121.5148308}
{'lat': 24.9935833, 'lng': 121.4784528}
{'lat': 25.0100023, 'lng': 121.4813917}
{'lat': 24.9912786, 'lng': 121.5214759}
{'lat': 25.0060189, 'lng': 121.4704483}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.011395, 'lng': 121.4853355}
{'lat': 25.0053552, 'lng': 121.5016}
{'lat': 24.9948653, 'lng': 121.4663296}
{'lat': 24.997529, 'lng': 121.4822918}
{'lat': 25.0105836, 'lng': 121.4864038}
{'lat': 24.9897819, 'lng': 121.509665}
{'lat': 25.0127483, 'lng': 121.486508}
{'lat': 24.9913391, 'lng': 121.5048683}
{'lat': 24.9984281, 'lng': 121.499}
{'lat': 24.9903762, 'lng': 121.5003425}
{'lat': 25.0037876, 'lng': 121.4967263}
{'lat': 24.9925965, 'lng': 121.5182339}
{'lat': 24.9930036, 'lng': 121.5249726}
{'lat': 24.9954975, 'lng': 121.501269}
{'lat': 25.0074209, 'lng': 121.4863001}
{'lat': 25.0005116, 'lng': 121.4804463}
{'lat': 24.9902532, 'lng': 121.5132702}
{'lat': 24.984799, 'lng': 121.5081723}
{'lat': 24.9902623, 'lng': 121.5087769}
{'lat': 25.0127687, 'lng': 121.4872552}
{'lat': 25.0063606, 'lng': 121.5027984}
{'lat': 24.9995347, 'lng': 121.5085242}
{'lat': 24.9945877, 'lng': 121.5057988}
{'lat': 24.9945487, 'lng': 121.5059075}
{'lat': 24.9913612, 'lng': 121.5118665}
{'lat': 25.0039062, 'lng': 121.5045028}
{'lat': 24.9909388, 'lng': 121.5195802}
{'lat': 24.9943439, 'lng': 121.4792143}
{'lat': 24.9930177, 'lng': 121.5133585}
{'lat': 24.9820677, 'lng': 121.4887912}
{'lat': 25.0066507, 'lng': 121.4736033}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.993912, 'lng': 121.5264109}
{'lat': 25.0046859, 'lng': 121.4875238}
{'lat': 24.9933687, 'lng': 121.4993647}
{'lat': 24.9991047, 'lng': 121.4976652}
{'lat': 25.0024573, 'lng': 121.5110742}
{'lat': 24.9996577, 'lng': 121.473318}
{'lat': 24.9949707, 'lng': 121.4657208}
{'lat': 24.987197, 'lng': 121.5136026}
{'lat': 24.9962295, 'lng': 121.5036825}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9937292, 'lng': 121.519392}
{'lat': 24.9937292, 'lng': 121.519392}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9937292, 'lng': 121.519392}
{'lat': 24.9937292, 'lng': 121.519392}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9937214, 'lng': 121.5193782}
{'lat': 24.9937241, 'lng': 121.5193924}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9937281, 'lng': 121.5193724}
{'lat': 24.9937214, 'lng': 121.5193782}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9917912, 'lng': 121.508806}
{'lat': 24.9925969, 'lng': 121.5095888}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 24.9921791, 'lng': 121.508754}
{'lat': 25.0068695, 'lng': 121.4738998}
{'lat': 24.9951621, 'lng': 121.4904126}
{'lat': 24.9912263, 'lng': 121.5182212}
{'lat': 24.9925976, 'lng': 121.5145202}
{'lat': 24.9952688, 'lng': 121.4843087}
{'lat': 24.9998184, 'lng': 121.4917452}
{'lat': 24.9843871, 'lng': 121.5099746}
{'lat': 24.9938774, 'lng': 121.5047959}
{'lat': 24.9864472, 'lng': 121.5057716}
{'lat': 24.9800263, 'lng': 121.5076361}
{'lat': 24.9992262, 'lng': 121.4661272}
{'lat': 24.9938044, 'lng': 121.5230244}
{'lat': 24.9908032, 'lng': 121.5228727}
{'lat': 25.0055986, 'lng': 121.4951841}
{'lat': 25.003088, 'lng': 121.5015834}
{'lat': 24.9995769, 'lng': 121.503608}
{'lat': 24.9840693, 'lng': 121.5047638}
{'lat': 25.0127592, 'lng': 121.4865697}
{'lat': 24.9912011, 'lng': 121.5119097}
{'lat': 24.993992, 'lng': 121.4993404}
{'lat': 24.9891839, 'lng': 121.5109612}
{'lat': 24.9927816, 'lng': 121.5127591}
{'lat': 24.9938774, 'lng': 121.5047959}
{'lat': 25.000931, 'lng': 121.4719342}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9866121, 'lng': 121.5143448}
{'lat': 24.996092, 'lng': 121.493887}
{'lat': 24.980155, 'lng': 121.5092908}
{'lat': 24.9955835, 'lng': 121.5251611}
{'lat': 24.9882938, 'lng': 121.5137243}
{'lat': 25.0029589, 'lng': 121.4816856}
{'lat': 24.9926425, 'lng': 121.5172718}
{'lat': 24.98624, 'lng': 121.5121853}
{'lat': 24.9936471, 'lng': 121.5145912}
{'lat': 24.994931, 'lng': 121.5171909}
{'lat': 24.9826975, 'lng': 121.5080012}
{'lat': 24.9897876, 'lng': 121.4947641}
{'lat': 24.9953547, 'lng': 121.4847476}
{'lat': 24.9942422, 'lng': 121.4965718}
{'lat': 24.99594, 'lng': 121.500176}
{'lat': 24.9979632, 'lng': 121.5122025}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9949031, 'lng': 121.4847563}
{'lat': 24.986143, 'lng': 121.513892}
{'lat': 25.0127687, 'lng': 121.4872552}
{'lat': 25.0020168, 'lng': 121.4953099}
{'lat': 24.9942835, 'lng': 121.5184023}
{'lat': 25.0079118, 'lng': 121.4767914}
{'lat': 25.0021699, 'lng': 121.4836115}
{'lat': 25.0029203, 'lng': 121.5128734}
{'lat': 25.0080226, 'lng': 121.4753726}
{'lat': 24.9994558, 'lng': 121.5036047}
{'lat': 24.9964826, 'lng': 121.5089219}
{'lat': 24.9944255, 'lng': 121.5196588}
{'lat': 25.010157, 'lng': 121.4799705}
{'lat': 24.9895285, 'lng': 121.5005017}
{'lat': 25.0097373, 'lng': 121.4780243}
{'lat': 25.005948, 'lng': 121.4964696}
{'lat': 24.9954265, 'lng': 121.4863587}
{'lat': 24.9971112, 'lng': 121.5092729}
{'lat': 24.9949307, 'lng': 121.5121867}
{'lat': 24.9791743, 'lng': 121.5083734}
{'lat': 24.9965897, 'lng': 121.4869157}
{'lat': 25.000556, 'lng': 121.4853651}
{'lat': 24.9931633, 'lng': 121.5210794}
{'lat': 25.005644, 'lng': 121.4785096}
{'lat': 25.0074209, 'lng': 121.4863001}
{'lat': 24.9930192, 'lng': 121.5217406}
{'lat': 24.9980612, 'lng': 121.4848678}
{'lat': 25.0031475, 'lng': 121.4751198}
{'lat': 24.9895051, 'lng': 121.5052347}
{'lat': 25.0059718, 'lng': 121.4999262}
{'lat': 24.9929489, 'lng': 121.5073938}
{'lat': 25.0046543, 'lng': 121.4860007}
{'lat': 25.0087524, 'lng': 121.4880836}
{'lat': 25.00558, 'lng': 121.4980063}
{'lat': 25.0002061, 'lng': 121.5094583}
{'lat': 25.0105395, 'lng': 121.48861}
{'lat': 25.0034489, 'lng': 121.4918956}
{'lat': 25.0104193, 'lng': 121.4882472}
{'lat': 24.9948022, 'lng': 121.51903}
{'lat': 24.9981708, 'lng': 121.5113234}
{'lat': 24.99217, 'lng': 121.5097781}
{'lat': 24.9865575, 'lng': 121.5129442}
{'lat': 24.9936829, 'lng': 121.5215775}
{'lat': 24.9847856, 'lng': 121.5036638}
{'lat': 24.9864675, 'lng': 121.5157665}
{'lat': 24.9990878, 'lng': 121.48091}
{'lat': 24.9923842, 'lng': 121.5090183}
{'lat': 24.999849, 'lng': 121.4847919}
{'lat': 24.993792, 'lng': 121.4788346}
{'lat': 25.0008867, 'lng': 121.466795}
{'lat': 24.9907091, 'lng': 121.5056214}
{'lat': 25.0108247, 'lng': 121.4776744}
{'lat': 24.9815418, 'lng': 121.5059741}
{'lat': 24.9989958, 'lng': 121.4733448}
{'lat': 24.9912011, 'lng': 121.5119097}
{'lat': 24.9913612, 'lng': 121.5118665}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9909439, 'lng': 121.5074442}
{'lat': 24.9936576, 'lng': 121.4952767}
{'lat': 25.0084962, 'lng': 121.4804698}
{'lat': 25.0036859, 'lng': 121.4993246}
{'lat': 25.010389, 'lng': 121.488319}
{'lat': 24.9948412, 'lng': 121.5223588}
{'lat': 24.9836457, 'lng': 121.5115123}
{'lat': 24.9891141, 'lng': 121.4889468}
{'lat': 24.9961956, 'lng': 121.4805589}
{'lat': 24.999867, 'lng': 121.5050959}
{'lat': 24.9963399, 'lng': 121.4652591}
{'lat': 24.9883231, 'lng': 121.5077585}
{'lat': 25.0120374, 'lng': 121.485129}
{'lat': 25.0068316, 'lng': 121.5034423}
{'lat': 24.978157, 'lng': 121.5108341}
{'lat': 25.0007057, 'lng': 121.4724879}
{'lat': 24.9922834, 'lng': 121.5092476}
{'lat': 24.978444, 'lng': 121.5067942}
{'lat': 24.9919607, 'lng': 121.5198488}
{'lat': 24.9815418, 'lng': 121.5059741}
{'lat': 24.9909749, 'lng': 121.5085855}
{'lat': 25.0041103, 'lng': 121.4958858}
{'lat': 24.9836181, 'lng': 121.5077931}
{'lat': 25.0077962, 'lng': 121.4758465}
{'lat': 24.9934117, 'lng': 121.5078419}
{'lat': 25.0046811, 'lng': 121.4754276}
{'lat': 24.994029, 'lng': 121.4965355}
{'lat': 25.0019187, 'lng': 121.4705124}
{'lat': 24.9940704, 'lng': 121.4884802}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 25.0005018, 'lng': 121.4798419}
{'lat': 24.9939251, 'lng': 121.4985196}
{'lat': 24.9970815, 'lng': 121.4956246}
{'lat': 24.9999001, 'lng': 121.4847874}
{'lat': 24.9964578, 'lng': 121.5110205}
{'lat': 25.0094119, 'lng': 121.4887302}
{'lat': 25.001109, 'lng': 121.480167}
{'lat': 24.996457, 'lng': 121.4863933}
{'lat': 24.9930971, 'lng': 121.5096825}
{'lat': 25.0025138, 'lng': 121.496247}
{'lat': 25.0025138, 'lng': 121.496247}
{'lat': 24.9934611, 'lng': 121.4991893}
{'lat': 24.9915472, 'lng': 121.526832}
{'lat': 24.9933353, 'lng': 121.5028028}
{'lat': 24.9981388, 'lng': 121.5020421}
{'lat': 24.9927816, 'lng': 121.5127591}
{'lat': 24.9912356, 'lng': 121.5119804}
{'lat': 24.9963666, 'lng': 121.508391}
{'lat': 25.0001324, 'lng': 121.4989735}
{'lat': 24.9934464, 'lng': 121.5185571}
{'lat': 24.9970439, 'lng': 121.5006144}
{'lat': 25.00385, 'lng': 121.4835387}
{'lat': 24.9917818, 'lng': 121.5026846}
{'lat': 24.9913254, 'lng': 121.5195226}
{'lat': 24.9980781, 'lng': 121.4666141}
{'lat': 24.99435, 'lng': 121.4915713}
{'lat': 24.9912593, 'lng': 121.5175094}
{'lat': 25.0028892, 'lng': 121.4940835}
{'lat': 24.9964432, 'lng': 121.5006034}
{'lat': 24.9901907, 'lng': 121.4951492}
{'lat': 24.9912696, 'lng': 121.5121118}
{'lat': 25.0062258, 'lng': 121.4942967}
{'lat': 24.9930177, 'lng': 121.5133585}
{'lat': 24.9996731, 'lng': 121.4676732}
{'lat': 24.9879398, 'lng': 121.5111177}
{'lat': 25.0019839, 'lng': 121.5024864}
{'lat': 24.9900654, 'lng': 121.50166}
{'lat': 24.9869709, 'lng': 121.5041899}
{'lat': 25.0069614, 'lng': 121.4992782}
{'lat': 24.9950153, 'lng': 121.5066622}
{'lat': 24.9923771, 'lng': 121.5165815}
{'lat': 24.9917728, 'lng': 121.5029121}
{'lat': 24.9916518, 'lng': 121.5002841}
{'lat': 24.9794708, 'lng': 121.5064166}
{'lat': 24.993749, 'lng': 121.5243354}
